# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mWidget Load (0.000760)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mSQL (0.000254)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:52') [0m
  [4;36;1mSQL (0.000203)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:52') [0m
  [4;35;1mWidget Load (0.000239)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:52') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000251)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:52') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000393)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:03:52' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000188)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:52') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000153)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:03:52' WHERE (id = 1) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:52') [0m
  [4;35;1mSQL (0.000209)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:52') [0m
  [4;36;1mSQL (0.000159)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Load (0.000450)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:03:52') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000224)[0m   [0;1mSELECT title FROM widgets WHERE (LOWER(widgets.title) = 'widget 1' AND widgets.id <> 1) [0m
  [4;35;1mCategory Load (0.000286)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:03:52') AND (categories."id" = 1) [0m
  [4;36;1mSQL (0.000184)[0m   [0;1mSELECT title FROM categories WHERE (LOWER(categories.title) = 'category 1' AND categories.id <> 1 AND categories.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000602)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004795)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003453)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.009754)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.004186)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003761)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003395)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.004442)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003181)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.003507)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.003956)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004785)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000796)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.001416)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000760)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000316)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000446)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000380)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000187)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000473)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000493)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000169)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000275)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000202)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000243)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;36;1mSQL (0.000237)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;35;1mWidget Load (0.000324)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000354)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000165)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;36;1mWidget Load (0.000160)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;35;1mSQL (0.000257)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000159)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000235)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000161)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000254)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000179)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000244)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000157)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000250)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000170)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000205)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000174)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') [0m
  [4;35;1mWidget Load (0.000210)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000522)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000673)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:04:21' WHERE (id = 1) [0m
  [4;36;1mWidget Destroy (0.000253)[0m   [0;1m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;35;1mSQL (0.000351)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000327)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') [0m
  [4;35;1mSQL (0.000318)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:21') [0m
  [4;36;1mWidget Load (0.000290)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:21' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000230)[0m   [0mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000377)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000286)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000298)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000329)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000459)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mCategory Load (0.000463)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mWidget Load (0.000317)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000425)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mWidget Load (0.000392)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000273)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') LIMIT 1[0m
  [4;36;1mWidget Load (0.000252)[0m   [0;1mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;35;1mWidget Load (0.000334)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000253)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;35;1mTag Load (0.000284)[0m   [0mSELECT * FROM tags [0m
  [4;36;1mTag Load (0.000315)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;35;1mWidget Load (0.000489)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000388)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000379)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000465)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:21') [0m
  [4;35;1mWidget Load (0.000347)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000265)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000159)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000334)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000280)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000319)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000583)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:04:21' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000214)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000181)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:04:21' WHERE (id = 1) [0m
  [4;36;1mWidget Load (0.000256)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000552)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000412)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;35;1mSQL (0.000333)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (title='widget 1') [0m
  [4;36;1mSQL (0.000277)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Load (0.000524)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000457)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;35;1mWidget Load (0.000710)[0m   [0mSELECT * FROM widgets ORDER BY id[0m
  [4;36;1mCategory Load (0.000528)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;35;1mWidget Load (0.000272)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000512)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000622)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mCategory Load (0.000424)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories."id" = 1) [0m
  [4;35;1mWidget Load (0.000524)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000348)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Load (0.000482)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000510)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories.widget_id = 1) [0m
  [4;35;1mWidget Load (0.000504)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000427)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:04:21')) [0m
  [4;35;1mTag Load (0.000399)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;36;1mTag Load (0.000573)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:04:21')) [0m
  [4;35;1mSQL (0.000470)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;36;1mSQL (0.000374)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;35;1mSQL (0.000619)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000346)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;35;1mWidget Load (0.000180)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21' )) [0m
  [4;36;1mWidget Load (0.000278)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000428)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:21') [0m
  [4;36;1mWidget Load (0.000466)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mSQL (0.000406)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000238)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') [0m
  [4;35;1mWidget Load (0.000286)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000294)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000460)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:04:21' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000217)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000181)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:04:21' WHERE (id = 1) [0m
  [4;36;1mSQL (0.000218)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') [0m
  [4;35;1mSQL (0.000231)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') [0m
  [4;36;1mSQL (0.000310)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000380)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mWidget Load (0.000393)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:21') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000228)[0m   [0mSELECT title FROM widgets WHERE (LOWER(widgets.title) = 'widget 1' AND widgets.id <> 1) [0m
  [4;36;1mCategory Load (0.000308)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:21') AND (categories."id" = 1) [0m
  [4;35;1mSQL (0.000177)[0m   [0mSELECT title FROM categories WHERE (LOWER(categories.title) = 'category 1' AND categories.id <> 1 AND categories.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000627)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004758)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003300)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005997)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.004004)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003856)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003188)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003875)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003259)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.005170)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.005628)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002870)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000782)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.002199)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000771)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000394)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000393)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000381)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000249)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000494)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000328)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000123)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000201)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000163)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000219)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
